STATES,LATITUDE,LONGTITUDE,WATER INFRASTRUCTURE POINTS,PUMP TYPE,WATER TURBIDITY,pH LEVEL,CHLORINE LEVEL,CONTAMINATION,HEALTH RISK LEVEL,DISPLAY TYPE,SCARCITY,FLOW_RATE
Plateau,9.238183,8.652241,Borehole,Motorized,9.4,7.34,0.74,0.52,High,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1RCKM7Y4U5qYm2S_oFQg2XUhaaA54ZpwuBqCeEiWeGGU/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.099441,8.369603,Borehole,Hand pump,9.3,8.43,0.26,0.22,Moderate,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1wX5LnXXKYrQbkoO6prHCOKrj_G8XkZfRh27pAobP-e8/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.243172,9.228653,Borehole,Hand pump,10.5,6.71,0.22,0.5,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1cEca7pSTXlZGbxjtCNyCipOQpb-vglpfbXuW8SRgEFg/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.722267,9.199124,Borehole,Hand pump,13.1,8.21,0.41,0.68,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1q89HoeceuBQ3U_qtGaJuXbQ1BXj6weqAgG2T8eD3qg0/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.855696,9.042045,Borehole,Motorized,7.8,8.01,0.57,0.16,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1xkpd98E_ZGyM-Z5D6Ps9XMp-sw3l5V4PnaW4JPw0Ydg/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.83022,8.408218,Borehole,Motorized,11.5,8,0.89,0.5,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1jNDDVr5jOYGQXWvSl0AVbqrZeQZrloToW-P6C_GXKjk/edit
Plateau,9.397184,8.885346,Borehole,Motorized,10.2,8.16,0.78,0.37,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/12qqJtOhpGDwpo0O0ylPmR6T6WX9ofwCz_siFq2uxu38/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.668085,8.541461,Borehole,Hand pump,6.9,7.97,0.79,0.62,Low,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1Riuja5tPT4VHEa0h5KlgdXa4_duzXg-nLRcQdp0Il-w/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.204984,8.137373,Borehole,Hand pump,13.7,7.68,0.54,0.21,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1oZqsGWFrsTEGuNtSzPZO0VUw1ir1nIJYA7cC-7Jx_lg/edit
Plateau,9.293148,9.37597,Borehole,Motorized,12.8,6.59,0.48,0.52,High,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1RKXfke5BtPoMlkdJ4dA52hM7tiI3E8DR0d4jsZYVeWQ/edit
Plateau,9.896336,8.205228,Borehole,Hand pump,11.2,6.37,0.5,0.6,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1sQoQ30fh9tFodpDSTJmDAZ5yv2FIvdBa44-2lgwZQHg/edit
Plateau,9.013002,9.425356,Borehole,Motorized,13.4,8.33,0.99,0.67,High,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1r-Syg1n1_xANeH1PlGLOipsiQ3WGeJcJ7HGvHeyF2VQ/edit
Plateau,9.085509,8.669009,Borehole,Motorized,13.5,7.66,0.23,0.51,Low,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1CBTRei1xLiXD6oMDdQNs_SIzTPIJTJeKvjkrnQzgyIw/edit?gid=711047242#gid=711047242
Plateau,9.207886,8.277699,Borehole,Hand pump,11.8,8.05,0.89,0.4,High,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1WG6rhKh5XDmRI4rbSUKg9oimPgXS0o7eHGYUAJ9DPCg/edit?gid=2062361253#gid=2062361253
Plateau,9.026532,8.812851,Borehole,Motorized,13.2,7.36,0.66,0.47,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/14U6Q4LMFSEZCHQbpk2MRnsYONf5Imo7ipZUeD2ACU0I/edit?gid=993697733#gid=993697733
Plateau,9.181435,9.309419,Borehole,Hand pump,11.7,6.56,0.55,0.62,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1CvYrsC4jpica_ZOiXFYeOezTs3d9Xw4_G59l9QCF0N8/edit?gid=568397177#gid=568397177
Plateau,9.583042,9.098337,Borehole,Motorized,11.5,6.58,0.78,0.44,High,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1rRGmnwqI0jpCInu2ZLz_f22RrbXRNNdFYM-U30KMh-8/edit?gid=936096180#gid=936096180
Plateau,9.421425,9.209842,Borehole,Hand pump,10.8,7.81,0.59,0.12,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1MbsANvsoBnr94XiqRhJRaPoqdgJZRF0TntGYEphpiU8/edit?gid=2129956119#gid=2129956119
Plateau,9.892672,8.988175,Borehole,Hand pump,12.3,7.25,0.9,0.66,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1Mfo-aktziVa8V6VeJv18h_s3NE12gRYsjlf6pcNuigs/edit
Plateau,9.817444,9.038415,Borehole,Hand pump,5.7,6.74,0.92,0.51,Low,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1zmzQpnxC68lteVyJVdVApRgazzD876mrLG5od5L4wsQ/edit?gid=380046971#gid=380046971
Plateau,9.341817,9.273793,Borehole,Motorized,13.7,7.38,0.54,0.51,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/18P08ycacTWLIviK9ff6G0WBJXelCMVUeekbWQBTGZiM/edit?gid=769329478#gid=769329478
Plateau,9.259423,8.374502,Borehole,Motorized,13.6,6.44,0.42,0.23,High,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/15l1GLdgCqq4Lgdg-scNplgUzsiX5CA8YpGSSGzifKIA/edit?gid=2089066401#gid=2089066401
Plateau,9.379692,8.734137,Borehole,Hand pump,4.3,7.58,0.67,0.5,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/18KIkrASNW0i5ZQk2Lt0wQuWEPU31SNZ1kCLK0kQ6Auk/edit
Plateau,9.590295,8.331814,Borehole,Hand pump,13.1,6.89,0.93,0.34,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1cIDuuVQgkbj3e5iGQNolTeZInJxwZEKQAHRbb0Mj9jA/edit?gid=283224139#gid=283224139
Plateau,9.268064,9.481502,Borehole,Motorized,5.4,8.05,0.37,0.49,Low,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1SlZvwDQ3Yn92zJwJTzy9lN1m_thHWtxtLILl0hL4LF4/edit?gid=2002602476#gid=2002602476
Plateau,9.624149,9.416089,Borehole,Motorized,7.7,6.98,0.7,0.16,Low,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1mLUgIkAbpunS6crLtHI4-TGbygrM8eyZlVgIIfrLzao/edit?gid=1592812390#gid=1592812390
Plateau,9.409412,8.05914,Borehole,Motorized,12.2,7.3,0.71,0.49,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1Q6g1tqsa0miV3JgeqRI9teUrxGGRrgdE9I7WTm77Ahs/edit?gid=140366053#gid=140366053
Plateau,9.552047,9.058363,Borehole,Hand pump,5.8,6.33,0.79,0.7,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/16vqaa-WznGOQGBAhbmfnRoO_DuTZ80eFX9MApLqyBwo/edit?gid=1731064594#gid=1731064594
